   Compiling ordered-float v5.3.0
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:19:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:20:16: error[E0364]: `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_CHILDREN` is private, and cannot be re-exported
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:7:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:18:13: error[E0425]: cannot find value `TYPED_ERROR_STRUCTURE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:22:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:26:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_PATHS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:30:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_READS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:34:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGETS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:38:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:42:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_MIRRORS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:48:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:55:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:62:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\budgets.rs:71:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:6:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:7:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:16:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_INVENTORY_MOUNTS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_SOURCE_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:26:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\delegation_children.rs:27:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:10:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_CHILD_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:15:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_GUARD_BODY_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:20:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:10:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_DELEGATION_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:15:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_FOLDER_BACKED_PARENT_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:20:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:25:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_ROUTE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\folder_backed_ownership_children.rs:30:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_FOLDER_BACKED_OWNERSHIP_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:6:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_PATHS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_READS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:16:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGETS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:17:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_BUDGET_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_DELEGATION_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:22:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_FOLDER_BACKED_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:26:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_MIRRORS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\root_children.rs:27:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:6:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_SOURCES_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:11:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:16:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_METADATA_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:21:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_OWNERSHIP_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:22:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_OWNERSHIP_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:26:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\source_helper_children.rs:27:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_SOURCE_HELPER_STATUS_GUARD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\budgets.rs:8:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\budgets.rs:9:26: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\budgets.rs:19:26: error[E0425]: cannot find value `TYPED_ERROR_CHILD_OWNER_LINE_BUDGET` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\route_ownership.rs:7:26: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\route_ownership.rs:10:26: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:6:40: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_ROWS_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:9:26: error[E0425]: cannot find value `REVIEW_GUARD_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:10:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_STATUS_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:14:26: error[E0425]: cannot find value `REVIEW_GUARD_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:15:26: error[E0425]: cannot find value `REVIEW_GUARD_TYPED_ERROR_DATE_MAP_PATH` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:39:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:40:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:41:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:42:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_STATUS` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:43:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_ROUTE_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:44:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_MIRRORS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:45:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:46:17: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_GUARD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:55:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:56:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_STATUS` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:63:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_SPLIT` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current\status_mirrors.rs:64:13: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_DATE` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current.rs:18:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_BUDGETS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current.rs:23:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_ROUTE_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory\status_current.rs:28:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CURRENT_MIRRORS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:25:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_DELEGATION_CHILDREN_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:30:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_FOLDER_BACKED_CHILDREN_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:35:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_FOLDER_BACKED_OWNERSHIP_CHILDREN_CHILD` in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:40:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_ROOT_CHILDREN_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:45:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_SOURCE_HELPER_CHILDREN_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_inventory.rs:50:9: error[E0425]: cannot find value `TYPED_ERROR_SOURCE_INVENTORY_CHILD_INVENTORY_STATUS_CHILD` in this scope: not found in this scope
zircon_runtime\src\tests\runtime_absorption\structure_convention\test_file_budget\code_review_findings\typed_error_child_owners\source_inventory\child_sources.rs:16:43: error[E0425]: cannot find value `TYPED_ERROR_STRUCTURE_CHILD` in this scope: not found in this scope
